do run.do
#         covered/total bins:                                                           2          3          -                      
#         missing/total bins:                                                           1          3          -                      
#         % Hit:                                                                   66.66%        100          -                      
#         Auto, Default and User Defined Bins:
#             bin wclk_rst                           <auto[0], auto[0]>;...            10          1          -    Covered              
#             bin <auto[1],auto[1]>                                                   133          1          -    Covered              
#             bin <*,auto[0]>                                                           0          1          1    ZERO                 
#     Cross #cross__1#                                                             66.66%        100          -    Uncovered            
#         covered/total bins:                                                           2          3          -                      
#         missing/total bins:                                                           1          3          -                      
#         % Hit:                                                                   66.66%        100          -                      
#         Auto, Default and User Defined Bins:
#             bin rclk_rst                           <auto[0], auto[0]>;...            65          1          -    Covered              
#             bin <auto[1],auto[1]>                                                    78          1          -    Covered              
#             bin <*,auto[0]>                                                           0          1          1    ZERO                 
# 
# TOTAL COVERGROUP COVERAGE: 69.44%  COVERGROUP TYPES: 1
# 
# Total Coverage By Instance (filtered view): 69.44%
# 
# 
